Train Size: 226, Val Size: 26, Test Size: 29
Preprocessing pancreas_308 for train phase.
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_290_patch_14.npy from pancreas_290
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_290_label_14.npy from pancreas_290
Preprocessing pancreas_050 for train phase.
Image Shape (85, 512, 512) resampled to (212, 512, 512)

Label Shape (85, 512, 512) resampled to (212, 512, 512)

Extracted 13 patches from the CT scan of size (212, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_050_patch_0.npy from pancreas_050
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_050_label_0.npy from pancreas_050
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_050_patch_1.npy from pancreas_050
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_050_label_1.npy from pancreas_050
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_050_patch_2.npy from pancreas_050
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_050_label_2.npy from pancreas_050
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_050_patch_3.npy from pancreas_050
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_050_label_3.npy from pancreas_050
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_050_patch_4.npy from pancreas_050
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_050_label_4.npy from pancreas_050
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_050_patch_5.npy from pancreas_050
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_050_label_5.npy from pancreas_050
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_050_patch_6.npy from pancreas_050
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_050_label_6.npy from pancreas_050
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_050_patch_7.npy from pancreas_050
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_050_label_7.npy from pancreas_050
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_050_patch_8.npy from pancreas_050
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_050_label_8.npy from pancreas_050
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_050_patch_9.npy from pancreas_050
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_050_label_9.npy from pancreas_050
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_050_patch_10.npy from pancreas_050
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_050_label_10.npy from pancreas_050
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_050_patch_11.npy from pancreas_050
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_050_label_11.npy from pancreas_050
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_050_patch_12.npy from pancreas_050
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_050_label_12.npy from pancreas_050
Preprocessing pancreas_230 for train phase.
Image Shape (96, 512, 512) resampled to (240, 512, 512)

Label Shape (96, 512, 512) resampled to (240, 512, 512)

Extracted 14 patches from the CT scan of size (240, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_230_patch_0.npy from pancreas_230
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_230_label_0.npy from pancreas_230
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_230_patch_1.npy from pancreas_230
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_230_label_1.npy from pancreas_230
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_230_patch_2.npy from pancreas_230
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_230_label_2.npy from pancreas_230
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_230_patch_3.npy from pancreas_230
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_230_label_3.npy from pancreas_230
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_230_patch_4.npy from pancreas_230
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_230_label_4.npy from pancreas_230
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_230_patch_5.npy from pancreas_230
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_230_label_5.npy from pancreas_230
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_230_patch_6.npy from pancreas_230
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_230_label_6.npy from pancreas_230
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_230_patch_7.npy from pancreas_230
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_230_label_7.npy from pancreas_230
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_230_patch_8.npy from pancreas_230
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_230_label_8.npy from pancreas_230
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_230_patch_9.npy from pancreas_230
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_230_label_9.npy from pancreas_230
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_230_patch_10.npy from pancreas_230
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_230_label_10.npy from pancreas_230
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_230_patch_11.npy from pancreas_230
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_230_label_11.npy from pancreas_230
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_230_patch_12.npy from pancreas_230
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_230_label_12.npy from pancreas_230
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_230_patch_13.npy from pancreas_230
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_230_label_13.npy from pancreas_230
Preprocessing pancreas_100 for train phase.
Image Shape (98, 512, 512) resampled to (245, 512, 512)

Label Shape (98, 512, 512) resampled to (245, 512, 512)

Extracted 15 patches from the CT scan of size (245, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_100_patch_0.npy from pancreas_100
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_100_label_0.npy from pancreas_100
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_100_patch_1.npy from pancreas_100
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_100_label_1.npy from pancreas_100
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_100_patch_2.npy from pancreas_100
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_100_label_2.npy from pancreas_100
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_100_patch_3.npy from pancreas_100
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_100_label_3.npy from pancreas_100
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_100_patch_4.npy from pancreas_100
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_100_label_4.npy from pancreas_100
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_100_patch_5.npy from pancreas_100
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_100_label_5.npy from pancreas_100
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_100_patch_6.npy from pancreas_100
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_100_label_6.npy from pancreas_100
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_100_patch_7.npy from pancreas_100
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_100_label_7.npy from pancreas_100
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_100_patch_8.npy from pancreas_100
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_100_label_8.npy from pancreas_100
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_100_patch_9.npy from pancreas_100
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_100_label_9.npy from pancreas_100
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_100_patch_10.npy from pancreas_100
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_100_label_10.npy from pancreas_100
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_100_patch_11.npy from pancreas_100
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_100_label_11.npy from pancreas_100
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_100_patch_12.npy from pancreas_100
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_100_label_12.npy from pancreas_100
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_100_patch_13.npy from pancreas_100
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_100_label_13.npy from pancreas_100
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_100_patch_14.npy from pancreas_100
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_100_label_14.npy from pancreas_100
Preprocessing pancreas_210 for train phase.
Image Shape (93, 512, 512) resampled to (232, 512, 512)

Label Shape (93, 512, 512) resampled to (232, 512, 512)

Extracted 14 patches from the CT scan of size (232, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_210_patch_0.npy from pancreas_210
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_210_label_0.npy from pancreas_210
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_210_patch_1.npy from pancreas_210
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_210_label_1.npy from pancreas_210
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_210_patch_2.npy from pancreas_210
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_210_label_2.npy from pancreas_210
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_210_patch_3.npy from pancreas_210
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_210_label_3.npy from pancreas_210
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_210_patch_4.npy from pancreas_210
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_210_label_4.npy from pancreas_210
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_210_patch_5.npy from pancreas_210
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_210_label_5.npy from pancreas_210
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_210_patch_6.npy from pancreas_210
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_210_label_6.npy from pancreas_210
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_210_patch_7.npy from pancreas_210
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_210_label_7.npy from pancreas_210
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_210_patch_8.npy from pancreas_210
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_210_label_8.npy from pancreas_210
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_210_patch_9.npy from pancreas_210
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_210_label_9.npy from pancreas_210
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_210_patch_10.npy from pancreas_210
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_210_label_10.npy from pancreas_210
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_210_patch_11.npy from pancreas_210
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_210_label_11.npy from pancreas_210
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_210_patch_12.npy from pancreas_210
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_210_label_12.npy from pancreas_210
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_210_patch_13.npy from pancreas_210
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_210_label_13.npy from pancreas_210
Preprocessing pancreas_382 for train phase.
Image Shape (111, 512, 512) resampled to (278, 512, 512)

Label Shape (111, 512, 512) resampled to (278, 512, 512)

Extracted 17 patches from the CT scan of size (278, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_382_patch_0.npy from pancreas_382
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_382_label_0.npy from pancreas_382
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_382_patch_1.npy from pancreas_382
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_382_label_1.npy from pancreas_382
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_382_patch_2.npy from pancreas_382
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_382_label_2.npy from pancreas_382
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_382_patch_3.npy from pancreas_382
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_382_label_3.npy from pancreas_382
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_382_patch_4.npy from pancreas_382
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_382_label_4.npy from pancreas_382
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_382_patch_5.npy from pancreas_382
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_382_label_5.npy from pancreas_382
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_382_patch_6.npy from pancreas_382
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_382_label_6.npy from pancreas_382
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_382_patch_7.npy from pancreas_382
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_382_label_7.npy from pancreas_382
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_382_patch_8.npy from pancreas_382
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_382_label_8.npy from pancreas_382
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_382_patch_9.npy from pancreas_382
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_382_label_9.npy from pancreas_382
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_382_patch_10.npy from pancreas_382
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_382_label_10.npy from pancreas_382
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_382_patch_11.npy from pancreas_382
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_382_label_11.npy from pancreas_382
